DateKey,Date,weekday_name,month_name,month_num,quarter_position,year_num,semester
20140101,2014-01-01,Wednesday,January,1,1,2014,1
20140102,2014-01-02,Thursday,January,1,1,2014,1
20140103,2014-01-03,Friday,January,1,1,2014,1
20140104,2014-01-04,Saturday,January,1,1,2014,1
20140105,2014-01-05,Sunday,January,1,1,2014,1
20140106,2014-01-06,Monday,January,1,1,2014,1
20140107,2014-01-07,Tuesday,January,1,1,2014,1
20140108,2014-01-08,Wednesday,January,1,1,2014,1
20140109,2014-01-09,Thursday,January,1,1,2014,1
20140110,2014-01-10,Friday,January,1,1,2014,1
20140111,2014-01-11,Saturday,January,1,1,2014,1
20140112,2014-01-12,Sunday,January,1,1,2014,1
20140113,2014-01-13,Monday,January,1,1,2014,1
20140114,2014-01-14,Tuesday,January,1,1,2014,1
20140115,2014-01-15,Wednesday,January,1,1,2014,1
20140116,2014-01-16,Thursday,January,1,1,2014,1
20140117,2014-01-17,Friday,January,1,1,2014,1
20140118,2014-01-18,Saturday,January,1,1,2014,1
20140119,2014-01-19,Sunday,January,1,1,2014,1
20140120,2014-01-20,Monday,January,1,1,2014,1
20140121,2014-01-21,Tuesday,January,1,1,2014,1
20140122,2014-01-22,Wednesday,January,1,1,2014,1
20140123,2014-01-23,Thursday,January,1,1,2014,1
20140124,2014-01-24,Friday,January,1,1,2014,1
20140125,2014-01-25,Saturday,January,1,1,2014,1
20140126,2014-01-26,Sunday,January,1,1,2014,1
20140127,2014-01-27,Monday,January,1,1,2014,1
20140128,2014-01-28,Tuesday,January,1,1,2014,1
20140129,2014-01-29,Wednesday,January,1,1,2014,1
20140130,2014-01-30,Thursday,January,1,1,2014,1
20140131,2014-01-31,Friday,January,1,1,2014,1
20140201,2014-02-01,Saturday,February,2,1,2014,1
20140202,2014-02-02,Sunday,February,2,1,2014,1
20140203,2014-02-03,Monday,February,2,1,2014,1
20140204,2014-02-04,Tuesday,February,2,1,2014,1
20140205,2014-02-05,Wednesday,February,2,1,2014,1
20140206,2014-02-06,Thursday,February,2,1,2014,1
20140207,2014-02-07,Friday,February,2,1,2014,1
20140208,2014-02-08,Saturday,February,2,1,2014,1
20140209,2014-02-09,Sunday,February,2,1,2014,1
20140210,2014-02-10,Monday,February,2,1,2014,1
20140211,2014-02-11,Tuesday,February,2,1,2014,1
20140212,2014-02-12,Wednesday,February,2,1,2014,1
20140213,2014-02-13,Thursday,February,2,1,2014,1
20140214,2014-02-14,Friday,February,2,1,2014,1
20140215,2014-02-15,Saturday,February,2,1,2014,1
20140216,2014-02-16,Sunday,February,2,1,2014,1
20140217,2014-02-17,Monday,February,2,1,2014,1
20140218,2014-02-18,Tuesday,February,2,1,2014,1
20140219,2014-02-19,Wednesday,February,2,1,2014,1
20140220,2014-02-20,Thursday,February,2,1,2014,1
20140221,2014-02-21,Friday,February,2,1,2014,1
20140222,2014-02-22,Saturday,February,2,1,2014,1
20140223,2014-02-23,Sunday,February,2,1,2014,1
20140224,2014-02-24,Monday,February,2,1,2014,1
20140225,2014-02-25,Tuesday,February,2,1,2014,1
20140226,2014-02-26,Wednesday,February,2,1,2014,1
20140227,2014-02-27,Thursday,February,2,1,2014,1
20140228,2014-02-28,Friday,February,2,1,2014,1
20140301,2014-03-01,Saturday,March,3,1,2014,1
20140302,2014-03-02,Sunday,March,3,1,2014,1
20140303,2014-03-03,Monday,March,3,1,2014,1
20140304,2014-03-04,Tuesday,March,3,1,2014,1
20140305,2014-03-05,Wednesday,March,3,1,2014,1
20140306,2014-03-06,Thursday,March,3,1,2014,1
20140307,2014-03-07,Friday,March,3,1,2014,1
20140308,2014-03-08,Saturday,March,3,1,2014,1
20140309,2014-03-09,Sunday,March,3,1,2014,1
20140310,2014-03-10,Monday,March,3,1,2014,1
20140311,2014-03-11,Tuesday,March,3,1,2014,1
20140312,2014-03-12,Wednesday,March,3,1,2014,1
20140313,2014-03-13,Thursday,March,3,1,2014,1
20140314,2014-03-14,Friday,March,3,1,2014,1
20140315,2014-03-15,Saturday,March,3,1,2014,1
20140316,2014-03-16,Sunday,March,3,1,2014,1
20140317,2014-03-17,Monday,March,3,1,2014,1
20140318,2014-03-18,Tuesday,March,3,1,2014,1
20140319,2014-03-19,Wednesday,March,3,1,2014,1
20140320,2014-03-20,Thursday,March,3,1,2014,1
20140321,2014-03-21,Friday,March,3,1,2014,1
20140322,2014-03-22,Saturday,March,3,1,2014,1
20140323,2014-03-23,Sunday,March,3,1,2014,1
20140324,2014-03-24,Monday,March,3,1,2014,1
20140325,2014-03-25,Tuesday,March,3,1,2014,1
20140326,2014-03-26,Wednesday,March,3,1,2014,1
20140327,2014-03-27,Thursday,March,3,1,2014,1
20140328,2014-03-28,Friday,March,3,1,2014,1
20140329,2014-03-29,Saturday,March,3,1,2014,1
20140330,2014-03-30,Sunday,March,3,1,2014,1
20140331,2014-03-31,Monday,March,3,1,2014,1
20140401,2014-04-01,Tuesday,April,4,2,2014,1
20140402,2014-04-02,Wednesday,April,4,2,2014,1
20140403,2014-04-03,Thursday,April,4,2,2014,1
20140404,2014-04-04,Friday,April,4,2,2014,1
20140405,2014-04-05,Saturday,April,4,2,2014,1
20140406,2014-04-06,Sunday,April,4,2,2014,1
20140407,2014-04-07,Monday,April,4,2,2014,1
20140408,2014-04-08,Tuesday,April,4,2,2014,1
20140409,2014-04-09,Wednesday,April,4,2,2014,1
20140410,2014-04-10,Thursday,April,4,2,2014,1
20140411,2014-04-11,Friday,April,4,2,2014,1
20140412,2014-04-12,Saturday,April,4,2,2014,1
20140413,2014-04-13,Sunday,April,4,2,2014,1
20140414,2014-04-14,Monday,April,4,2,2014,1
20140415,2014-04-15,Tuesday,April,4,2,2014,1
20140416,2014-04-16,Wednesday,April,4,2,2014,1
20140417,2014-04-17,Thursday,April,4,2,2014,1
20140418,2014-04-18,Friday,April,4,2,2014,1
20140419,2014-04-19,Saturday,April,4,2,2014,1
20140420,2014-04-20,Sunday,April,4,2,2014,1
20140421,2014-04-21,Monday,April,4,2,2014,1
20140422,2014-04-22,Tuesday,April,4,2,2014,1
20140423,2014-04-23,Wednesday,April,4,2,2014,1
20140424,2014-04-24,Thursday,April,4,2,2014,1
20140425,2014-04-25,Friday,April,4,2,2014,1
20140426,2014-04-26,Saturday,April,4,2,2014,1
20140427,2014-04-27,Sunday,April,4,2,2014,1
20140428,2014-04-28,Monday,April,4,2,2014,1
20140429,2014-04-29,Tuesday,April,4,2,2014,1
20140430,2014-04-30,Wednesday,April,4,2,2014,1
20140501,2014-05-01,Thursday,May,5,2,2014,1
20140502,2014-05-02,Friday,May,5,2,2014,1
20140503,2014-05-03,Saturday,May,5,2,2014,1
20140504,2014-05-04,Sunday,May,5,2,2014,1
20140505,2014-05-05,Monday,May,5,2,2014,1
20140506,2014-05-06,Tuesday,May,5,2,2014,1
20140507,2014-05-07,Wednesday,May,5,2,2014,1
20140508,2014-05-08,Thursday,May,5,2,2014,1
20140509,2014-05-09,Friday,May,5,2,2014,1
20140510,2014-05-10,Saturday,May,5,2,2014,1
20140511,2014-05-11,Sunday,May,5,2,2014,1
20140512,2014-05-12,Monday,May,5,2,2014,1
20140513,2014-05-13,Tuesday,May,5,2,2014,1
20140514,2014-05-14,Wednesday,May,5,2,2014,1
20140515,2014-05-15,Thursday,May,5,2,2014,1
20140516,2014-05-16,Friday,May,5,2,2014,1
20140517,2014-05-17,Saturday,May,5,2,2014,1
20140518,2014-05-18,Sunday,May,5,2,2014,1
20140519,2014-05-19,Monday,May,5,2,2014,1
20140520,2014-05-20,Tuesday,May,5,2,2014,1
20140521,2014-05-21,Wednesday,May,5,2,2014,1
20140522,2014-05-22,Thursday,May,5,2,2014,1
20140523,2014-05-23,Friday,May,5,2,2014,1
20140524,2014-05-24,Saturday,May,5,2,2014,1
20140525,2014-05-25,Sunday,May,5,2,2014,1
20140526,2014-05-26,Monday,May,5,2,2014,1
20140527,2014-05-27,Tuesday,May,5,2,2014,1
20140528,2014-05-28,Wednesday,May,5,2,2014,1
20140529,2014-05-29,Thursday,May,5,2,2014,1
20140530,2014-05-30,Friday,May,5,2,2014,1
20140531,2014-05-31,Saturday,May,5,2,2014,1
20140601,2014-06-01,Sunday,June,6,2,2014,1
20140602,2014-06-02,Monday,June,6,2,2014,1
20140603,2014-06-03,Tuesday,June,6,2,2014,1
20140604,2014-06-04,Wednesday,June,6,2,2014,1
20140605,2014-06-05,Thursday,June,6,2,2014,1
20140606,2014-06-06,Friday,June,6,2,2014,1
20140607,2014-06-07,Saturday,June,6,2,2014,1
20140608,2014-06-08,Sunday,June,6,2,2014,1
20140609,2014-06-09,Monday,June,6,2,2014,1
20140610,2014-06-10,Tuesday,June,6,2,2014,1
20140611,2014-06-11,Wednesday,June,6,2,2014,1
20140612,2014-06-12,Thursday,June,6,2,2014,1
20140613,2014-06-13,Friday,June,6,2,2014,1
20140614,2014-06-14,Saturday,June,6,2,2014,1
20140615,2014-06-15,Sunday,June,6,2,2014,1
20140616,2014-06-16,Monday,June,6,2,2014,1
20140617,2014-06-17,Tuesday,June,6,2,2014,1
20140618,2014-06-18,Wednesday,June,6,2,2014,1
20140619,2014-06-19,Thursday,June,6,2,2014,1
20140620,2014-06-20,Friday,June,6,2,2014,1
20140621,2014-06-21,Saturday,June,6,2,2014,1
20140622,2014-06-22,Sunday,June,6,2,2014,1
20140623,2014-06-23,Monday,June,6,2,2014,1
20140624,2014-06-24,Tuesday,June,6,2,2014,1
20140625,2014-06-25,Wednesday,June,6,2,2014,1
20140626,2014-06-26,Thursday,June,6,2,2014,1
20140627,2014-06-27,Friday,June,6,2,2014,1
20140628,2014-06-28,Saturday,June,6,2,2014,1
20140629,2014-06-29,Sunday,June,6,2,2014,1
20140630,2014-06-30,Monday,June,6,2,2014,1
20140701,2014-07-01,Tuesday,July,7,3,2014,2
20140702,2014-07-02,Wednesday,July,7,3,2014,2
20140703,2014-07-03,Thursday,July,7,3,2014,2
20140704,2014-07-04,Friday,July,7,3,2014,2
20140705,2014-07-05,Saturday,July,7,3,2014,2
20140706,2014-07-06,Sunday,July,7,3,2014,2
20140707,2014-07-07,Monday,July,7,3,2014,2
20140708,2014-07-08,Tuesday,July,7,3,2014,2
20140709,2014-07-09,Wednesday,July,7,3,2014,2
20140710,2014-07-10,Thursday,July,7,3,2014,2
20140711,2014-07-11,Friday,July,7,3,2014,2
20140712,2014-07-12,Saturday,July,7,3,2014,2
20140713,2014-07-13,Sunday,July,7,3,2014,2
20140714,2014-07-14,Monday,July,7,3,2014,2
20140715,2014-07-15,Tuesday,July,7,3,2014,2
20140716,2014-07-16,Wednesday,July,7,3,2014,2
20140717,2014-07-17,Thursday,July,7,3,2014,2
20140718,2014-07-18,Friday,July,7,3,2014,2
20140719,2014-07-19,Saturday,July,7,3,2014,2
20140720,2014-07-20,Sunday,July,7,3,2014,2
20140721,2014-07-21,Monday,July,7,3,2014,2
20140722,2014-07-22,Tuesday,July,7,3,2014,2
20140723,2014-07-23,Wednesday,July,7,3,2014,2
20140724,2014-07-24,Thursday,July,7,3,2014,2
20140725,2014-07-25,Friday,July,7,3,2014,2
20140726,2014-07-26,Saturday,July,7,3,2014,2
20140727,2014-07-27,Sunday,July,7,3,2014,2
20140728,2014-07-28,Monday,July,7,3,2014,2
20140729,2014-07-29,Tuesday,July,7,3,2014,2
20140730,2014-07-30,Wednesday,July,7,3,2014,2
20140731,2014-07-31,Thursday,July,7,3,2014,2
20140801,2014-08-01,Friday,August,8,3,2014,2
20140802,2014-08-02,Saturday,August,8,3,2014,2
20140803,2014-08-03,Sunday,August,8,3,2014,2
20140804,2014-08-04,Monday,August,8,3,2014,2
20140805,2014-08-05,Tuesday,August,8,3,2014,2
20140806,2014-08-06,Wednesday,August,8,3,2014,2
20140807,2014-08-07,Thursday,August,8,3,2014,2
20140808,2014-08-08,Friday,August,8,3,2014,2
20140809,2014-08-09,Saturday,August,8,3,2014,2
20140810,2014-08-10,Sunday,August,8,3,2014,2
20140811,2014-08-11,Monday,August,8,3,2014,2
20140812,2014-08-12,Tuesday,August,8,3,2014,2
20140813,2014-08-13,Wednesday,August,8,3,2014,2
20140814,2014-08-14,Thursday,August,8,3,2014,2
20140815,2014-08-15,Friday,August,8,3,2014,2
20140816,2014-08-16,Saturday,August,8,3,2014,2
20140817,2014-08-17,Sunday,August,8,3,2014,2
20140818,2014-08-18,Monday,August,8,3,2014,2
20140819,2014-08-19,Tuesday,August,8,3,2014,2
20140820,2014-08-20,Wednesday,August,8,3,2014,2
20140821,2014-08-21,Thursday,August,8,3,2014,2
20140822,2014-08-22,Friday,August,8,3,2014,2
20140823,2014-08-23,Saturday,August,8,3,2014,2
20140824,2014-08-24,Sunday,August,8,3,2014,2
20140825,2014-08-25,Monday,August,8,3,2014,2
20140826,2014-08-26,Tuesday,August,8,3,2014,2
20140827,2014-08-27,Wednesday,August,8,3,2014,2
20140828,2014-08-28,Thursday,August,8,3,2014,2
20140829,2014-08-29,Friday,August,8,3,2014,2
20140830,2014-08-30,Saturday,August,8,3,2014,2
20140831,2014-08-31,Sunday,August,8,3,2014,2
20140901,2014-09-01,Monday,September,9,3,2014,2
20140902,2014-09-02,Tuesday,September,9,3,2014,2
20140903,2014-09-03,Wednesday,September,9,3,2014,2
20140904,2014-09-04,Thursday,September,9,3,2014,2
20140905,2014-09-05,Friday,September,9,3,2014,2
20140906,2014-09-06,Saturday,September,9,3,2014,2
20140907,2014-09-07,Sunday,September,9,3,2014,2
20140908,2014-09-08,Monday,September,9,3,2014,2
20140909,2014-09-09,Tuesday,September,9,3,2014,2
20140910,2014-09-10,Wednesday,September,9,3,2014,2
20140911,2014-09-11,Thursday,September,9,3,2014,2
20140912,2014-09-12,Friday,September,9,3,2014,2
20140913,2014-09-13,Saturday,September,9,3,2014,2
20140914,2014-09-14,Sunday,September,9,3,2014,2
20140915,2014-09-15,Monday,September,9,3,2014,2
20140916,2014-09-16,Tuesday,September,9,3,2014,2
20140917,2014-09-17,Wednesday,September,9,3,2014,2
20140918,2014-09-18,Thursday,September,9,3,2014,2
20140919,2014-09-19,Friday,September,9,3,2014,2
20140920,2014-09-20,Saturday,September,9,3,2014,2
20140921,2014-09-21,Sunday,September,9,3,2014,2
20140922,2014-09-22,Monday,September,9,3,2014,2
20140923,2014-09-23,Tuesday,September,9,3,2014,2
20140924,2014-09-24,Wednesday,September,9,3,2014,2
20140925,2014-09-25,Thursday,September,9,3,2014,2
20140926,2014-09-26,Friday,September,9,3,2014,2
20140927,2014-09-27,Saturday,September,9,3,2014,2
20140928,2014-09-28,Sunday,September,9,3,2014,2
20140929,2014-09-29,Monday,September,9,3,2014,2
20140930,2014-09-30,Tuesday,September,9,3,2014,2
20141001,2014-10-01,Wednesday,October,10,4,2014,2
20141002,2014-10-02,Thursday,October,10,4,2014,2
20141003,2014-10-03,Friday,October,10,4,2014,2
20141004,2014-10-04,Saturday,October,10,4,2014,2
20141005,2014-10-05,Sunday,October,10,4,2014,2
20141006,2014-10-06,Monday,October,10,4,2014,2
20141007,2014-10-07,Tuesday,October,10,4,2014,2
20141008,2014-10-08,Wednesday,October,10,4,2014,2
20141009,2014-10-09,Thursday,October,10,4,2014,2
20141010,2014-10-10,Friday,October,10,4,2014,2
20141011,2014-10-11,Saturday,October,10,4,2014,2
20141012,2014-10-12,Sunday,October,10,4,2014,2
20141013,2014-10-13,Monday,October,10,4,2014,2
20141014,2014-10-14,Tuesday,October,10,4,2014,2
20141015,2014-10-15,Wednesday,October,10,4,2014,2
20141016,2014-10-16,Thursday,October,10,4,2014,2
20141017,2014-10-17,Friday,October,10,4,2014,2
20141018,2014-10-18,Saturday,October,10,4,2014,2
20141019,2014-10-19,Sunday,October,10,4,2014,2
20141020,2014-10-20,Monday,October,10,4,2014,2
20141021,2014-10-21,Tuesday,October,10,4,2014,2
20141022,2014-10-22,Wednesday,October,10,4,2014,2
20141023,2014-10-23,Thursday,October,10,4,2014,2
20141024,2014-10-24,Friday,October,10,4,2014,2
20141025,2014-10-25,Saturday,October,10,4,2014,2
20141026,2014-10-26,Sunday,October,10,4,2014,2
20141027,2014-10-27,Monday,October,10,4,2014,2
20141028,2014-10-28,Tuesday,October,10,4,2014,2
20141029,2014-10-29,Wednesday,October,10,4,2014,2
20141030,2014-10-30,Thursday,October,10,4,2014,2
20141031,2014-10-31,Friday,October,10,4,2014,2
20141101,2014-11-01,Saturday,November,11,4,2014,2
20141102,2014-11-02,Sunday,November,11,4,2014,2
20141103,2014-11-03,Monday,November,11,4,2014,2
20141104,2014-11-04,Tuesday,November,11,4,2014,2
20141105,2014-11-05,Wednesday,November,11,4,2014,2
20141106,2014-11-06,Thursday,November,11,4,2014,2
20141107,2014-11-07,Friday,November,11,4,2014,2
20141108,2014-11-08,Saturday,November,11,4,2014,2
20141109,2014-11-09,Sunday,November,11,4,2014,2
20141110,2014-11-10,Monday,November,11,4,2014,2
20141111,2014-11-11,Tuesday,November,11,4,2014,2
20141112,2014-11-12,Wednesday,November,11,4,2014,2
20141113,2014-11-13,Thursday,November,11,4,2014,2
20141114,2014-11-14,Friday,November,11,4,2014,2
20141115,2014-11-15,Saturday,November,11,4,2014,2
20141116,2014-11-16,Sunday,November,11,4,2014,2
20141117,2014-11-17,Monday,November,11,4,2014,2
20141118,2014-11-18,Tuesday,November,11,4,2014,2
20141119,2014-11-19,Wednesday,November,11,4,2014,2
20141120,2014-11-20,Thursday,November,11,4,2014,2
20141121,2014-11-21,Friday,November,11,4,2014,2
20141122,2014-11-22,Saturday,November,11,4,2014,2
20141123,2014-11-23,Sunday,November,11,4,2014,2
20141124,2014-11-24,Monday,November,11,4,2014,2
20141125,2014-11-25,Tuesday,November,11,4,2014,2
20141126,2014-11-26,Wednesday,November,11,4,2014,2
20141127,2014-11-27,Thursday,November,11,4,2014,2
20141128,2014-11-28,Friday,November,11,4,2014,2
20141129,2014-11-29,Saturday,November,11,4,2014,2
20141130,2014-11-30,Sunday,November,11,4,2014,2
20141201,2014-12-01,Monday,December,12,4,2014,2
20141202,2014-12-02,Tuesday,December,12,4,2014,2
20141203,2014-12-03,Wednesday,December,12,4,2014,2
20141204,2014-12-04,Thursday,December,12,4,2014,2
20141205,2014-12-05,Friday,December,12,4,2014,2
20141206,2014-12-06,Saturday,December,12,4,2014,2
20141207,2014-12-07,Sunday,December,12,4,2014,2
20141208,2014-12-08,Monday,December,12,4,2014,2
20141209,2014-12-09,Tuesday,December,12,4,2014,2
20141210,2014-12-10,Wednesday,December,12,4,2014,2
20141211,2014-12-11,Thursday,December,12,4,2014,2
20141212,2014-12-12,Friday,December,12,4,2014,2
20141213,2014-12-13,Saturday,December,12,4,2014,2
20141214,2014-12-14,Sunday,December,12,4,2014,2
20141215,2014-12-15,Monday,December,12,4,2014,2
20141216,2014-12-16,Tuesday,December,12,4,2014,2
20141217,2014-12-17,Wednesday,December,12,4,2014,2
20141218,2014-12-18,Thursday,December,12,4,2014,2
20141219,2014-12-19,Friday,December,12,4,2014,2
20141220,2014-12-20,Saturday,December,12,4,2014,2
20141221,2014-12-21,Sunday,December,12,4,2014,2
20141222,2014-12-22,Monday,December,12,4,2014,2
20141223,2014-12-23,Tuesday,December,12,4,2014,2
20141224,2014-12-24,Wednesday,December,12,4,2014,2
20141225,2014-12-25,Thursday,December,12,4,2014,2
20141226,2014-12-26,Friday,December,12,4,2014,2
20141227,2014-12-27,Saturday,December,12,4,2014,2
20141228,2014-12-28,Sunday,December,12,4,2014,2
20141229,2014-12-29,Monday,December,12,4,2014,2
20141230,2014-12-30,Tuesday,December,12,4,2014,2
