ProductKey,internal_code,EnglishProductName,CategoryName,SubCategoryName,Color,Size,Status
1,AR-5381,Adjustable Race,Not Classified,Not Classified,NA,Not applicable,Current
2,BA-8327,Bearing Ball,Not Classified,Not Classified,NA,Not applicable,Current
3,BE-2349,BB Ball Bearing,Not Classified,Not Classified,NA,Not applicable,Current
4,BE-2908,Headset Ball Bearings,Not Classified,Not Classified,NA,Not applicable,Current
5,BL-2036,Blade,Not Classified,Not Classified,NA,Not applicable,Current
6,CA-5965,LL Crankarm,Not Classified,Not Classified,Black,Not applicable,Current
7,CA-6738,ML Crankarm,Not Classified,Not Classified,Black,Not applicable,Current
8,CA-7457,HL Crankarm,Not Classified,Not Classified,Black,Not applicable,Current
9,CB-2903,Chainring Bolts,Not Classified,Not Classified,Silver,Not applicable,Current
10,CN-6137,Chainring Nut,Not Classified,Not Classified,Silver,Not applicable,Current
11,CR-7833,Chainring,Not Classified,Not Classified,Black,Not applicable,Current
12,CR-9981,Crown Race,Not Classified,Not Classified,NA,Not applicable,Current
13,CS-2812,Chain Stays,Not Classified,Not Classified,NA,Not applicable,Current
14,DC-8732,Decal 1,Not Classified,Not Classified,NA,Not applicable,Current
15,DC-9824,Decal 2,Not Classified,Not Classified,NA,Not applicable,Current
16,DT-2377,Down Tube,Not Classified,Not Classified,NA,Not applicable,Current
17,EC-M092,Mountain End Caps,Not Classified,Not Classified,NA,Not applicable,Current
18,EC-R098,Road End Caps,Not Classified,Not Classified,NA,Not applicable,Current
19,EC-T209,Touring End Caps,Not Classified,Not Classified,NA,Not applicable,Current
20,FE-3760,Fork End,Not Classified,Not Classified,NA,Not applicable,Current
21,FH-2981,Freewheel,Not Classified,Not Classified,Silver,Not applicable,Current
22,FW-1000,Flat Washer 1,Not Classified,Not Classified,NA,Not applicable,Current
23,FW-1200,Flat Washer 6,Not Classified,Not Classified,NA,Not applicable,Current
24,FW-1400,Flat Washer 2,Not Classified,Not Classified,NA,Not applicable,Current
25,FW-3400,Flat Washer 9,Not Classified,Not Classified,NA,Not applicable,Current
26,FW-3800,Flat Washer 4,Not Classified,Not Classified,NA,Not applicable,Current
27,FW-5160,Flat Washer 3,Not Classified,Not Classified,NA,Not applicable,Current
28,FW-5800,Flat Washer 8,Not Classified,Not Classified,NA,Not applicable,Current
29,FW-7160,Flat Washer 5,Not Classified,Not Classified,NA,Not applicable,Current
30,FW-9160,Flat Washer 7,Not Classified,Not Classified,NA,Not applicable,Current
31,FC-3654,Fork Crown,Not Classified,Not Classified,NA,Not applicable,Current
32,FC-3982,Front Derailleur Cage,Not Classified,Not Classified,Silver,Not applicable,Current
33,FL-2301,Front Derailleur Linkage,Not Classified,Not Classified,Silver,Not applicable,Current
34,GP-0982,Guide Pulley,Not Classified,Not Classified,NA,Not applicable,Current
35,GT-0820,LL Grip Tape,Not Classified,Not Classified,NA,Not applicable,Current
36,GT-1209,ML Grip Tape,Not Classified,Not Classified,NA,Not applicable,Current
37,GT-2908,HL Grip Tape,Not Classified,Not Classified,NA,Not applicable,Current
38,HJ-1213,Thin-Jam Hex Nut 9,Not Classified,Not Classified,NA,Not applicable,Current
39,HJ-1220,Thin-Jam Hex Nut 10,Not Classified,Not Classified,NA,Not applicable,Current
40,HJ-1420,Thin-Jam Hex Nut 1,Not Classified,Not Classified,NA,Not applicable,Current
41,HJ-1428,Thin-Jam Hex Nut 2,Not Classified,Not Classified,NA,Not applicable,Current
42,HJ-3410,Thin-Jam Hex Nut 15,Not Classified,Not Classified,NA,Not applicable,Current
43,HJ-3416,Thin-Jam Hex Nut 16,Not Classified,Not Classified,NA,Not applicable,Current
44,HJ-3816,Thin-Jam Hex Nut 5,Not Classified,Not Classified,NA,Not applicable,Current
45,HJ-3824,Thin-Jam Hex Nut 6,Not Classified,Not Classified,NA,Not applicable,Current
46,HJ-5161,Thin-Jam Hex Nut 3,Not Classified,Not Classified,NA,Not applicable,Current
47,HJ-5162,Thin-Jam Hex Nut 4,Not Classified,Not Classified,NA,Not applicable,Current
48,HJ-5811,Thin-Jam Hex Nut 13,Not Classified,Not Classified,NA,Not applicable,Current
49,HJ-5818,Thin-Jam Hex Nut 14,Not Classified,Not Classified,NA,Not applicable,Current
50,HJ-7161,Thin-Jam Hex Nut 7,Not Classified,Not Classified,NA,Not applicable,Current
51,HJ-7162,Thin-Jam Hex Nut 8,Not Classified,Not Classified,NA,Not applicable,Current
52,HJ-9080,Thin-Jam Hex Nut 12,Not Classified,Not Classified,NA,Not applicable,Current
53,HJ-9161,Thin-Jam Hex Nut 11,Not Classified,Not Classified,NA,Not applicable,Current
54,HN-1024,Hex Nut 5,Not Classified,Not Classified,NA,Not applicable,Current
55,HN-1032,Hex Nut 6,Not Classified,Not Classified,NA,Not applicable,Current
56,HN-1213,Hex Nut 16,Not Classified,Not Classified,NA,Not applicable,Current
57,HN-1220,Hex Nut 17,Not Classified,Not Classified,NA,Not applicable,Current
58,HN-1224,Hex Nut 7,Not Classified,Not Classified,NA,Not applicable,Current
59,HN-1420,Hex Nut 8,Not Classified,Not Classified,NA,Not applicable,Current
60,HN-1428,Hex Nut 9,Not Classified,Not Classified,NA,Not applicable,Current
61,HN-3410,Hex Nut 22,Not Classified,Not Classified,NA,Not applicable,Current
62,HN-3416,Hex Nut 23,Not Classified,Not Classified,NA,Not applicable,Current
63,HN-3816,Hex Nut 12,Not Classified,Not Classified,NA,Not applicable,Current
64,HN-3824,Hex Nut 13,Not Classified,Not Classified,NA,Not applicable,Current
65,HN-4402,Hex Nut 1,Not Classified,Not Classified,NA,Not applicable,Current
66,HN-5161,Hex Nut 10,Not Classified,Not Classified,NA,Not applicable,Current
67,HN-5162,Hex Nut 11,Not Classified,Not Classified,NA,Not applicable,Current
68,HN-5400,Hex Nut 2,Not Classified,Not Classified,NA,Not applicable,Current
69,HN-5811,Hex Nut 20,Not Classified,Not Classified,NA,Not applicable,Current
70,HN-5818,Hex Nut 21,Not Classified,Not Classified,NA,Not applicable,Current
71,HN-6320,Hex Nut 3,Not Classified,Not Classified,NA,Not applicable,Current
72,HN-7161,Hex Nut 14,Not Classified,Not Classified,NA,Not applicable,Current
73,HN-7162,Hex Nut 15,Not Classified,Not Classified,NA,Not applicable,Current
74,HN-8320,Hex Nut 4,Not Classified,Not Classified,NA,Not applicable,Current
75,HN-9161,Hex Nut 18,Not Classified,Not Classified,NA,Not applicable,Current
76,HN-9168,Hex Nut 19,Not Classified,Not Classified,NA,Not applicable,Current
77,HT-2981,Handlebar Tube,Not Classified,Not Classified,NA,Not applicable,Current
78,HT-8019,Head Tube,Not Classified,Not Classified,NA,Not applicable,Current
79,HU-6280,LL Hub,Not Classified,Not Classified,NA,Not applicable,Current
80,HU-8998,HL Hub,Not Classified,Not Classified,NA,Not applicable,Current
81,KW-4091,Keyed Washer,Not Classified,Not Classified,NA,Not applicable,Current
82,LE-1000,External Lock Washer 3,Not Classified,Not Classified,NA,Not applicable,Current
83,LE-1200,External Lock Washer 4,Not Classified,Not Classified,NA,Not applicable,Current
84,LE-1201,External Lock Washer 9,Not Classified,Not Classified,NA,Not applicable,Current
85,LE-1400,External Lock Washer 5,Not Classified,Not Classified,NA,Not applicable,Current
86,LE-3800,External Lock Washer 7,Not Classified,Not Classified,NA,Not applicable,Current
87,LE-5160,External Lock Washer 6,Not Classified,Not Classified,NA,Not applicable,Current
88,LE-6000,External Lock Washer 1,Not Classified,Not Classified,NA,Not applicable,Current
89,LE-7160,External Lock Washer 8,Not Classified,Not Classified,NA,Not applicable,Current
90,LE-8000,External Lock Washer 2,Not Classified,Not Classified,NA,Not applicable,Current
91,LI-1000,Internal Lock Washer 3,Not Classified,Not Classified,NA,Not applicable,Current
92,LI-1200,Internal Lock Washer 4,Not Classified,Not Classified,NA,Not applicable,Current
93,LI-1201,Internal Lock Washer 9,Not Classified,Not Classified,NA,Not applicable,Current
94,LI-1400,Internal Lock Washer 5,Not Classified,Not Classified,NA,Not applicable,Current
95,LI-3800,Internal Lock Washer 7,Not Classified,Not Classified,NA,Not applicable,Current
96,LI-5160,Internal Lock Washer 6,Not Classified,Not Classified,NA,Not applicable,Current
97,LI-5800,Internal Lock Washer 10,Not Classified,Not Classified,NA,Not applicable,Current
98,LI-6000,Internal Lock Washer 1,Not Classified,Not Classified,NA,Not applicable,Current
99,LI-7160,Internal Lock Washer 8,Not Classified,Not Classified,NA,Not applicable,Current
100,LI-8000,Internal Lock Washer 2,Not Classified,Not Classified,NA,Not applicable,Current
101,LJ-1213,Thin-Jam Lock Nut 9,Not Classified,Not Classified,NA,Not applicable,Current
102,LJ-1220,Thin-Jam Lock Nut 10,Not Classified,Not Classified,NA,Not applicable,Current
103,LJ-1420,Thin-Jam Lock Nut 1,Not Classified,Not Classified,NA,Not applicable,Current
104,LJ-1428,Thin-Jam Lock Nut 2,Not Classified,Not Classified,NA,Not applicable,Current
105,LJ-3410,Thin-Jam Lock Nut 15,Not Classified,Not Classified,NA,Not applicable,Current
106,LJ-3416,Thin-Jam Lock Nut 16,Not Classified,Not Classified,NA,Not applicable,Current
107,LJ-3816,Thin-Jam Lock Nut 5,Not Classified,Not Classified,NA,Not applicable,Current
108,LJ-3824,Thin-Jam Lock Nut 6,Not Classified,Not Classified,NA,Not applicable,Current
109,LJ-5161,Thin-Jam Lock Nut 3,Not Classified,Not Classified,NA,Not applicable,Current
110,LJ-5162,Thin-Jam Lock Nut 4,Not Classified,Not Classified,NA,Not applicable,Current
111,LJ-5811,Thin-Jam Lock Nut 13,Not Classified,Not Classified,NA,Not applicable,Current
112,LJ-5818,Thin-Jam Lock Nut 14,Not Classified,Not Classified,NA,Not applicable,Current
113,LJ-7161,Thin-Jam Lock Nut 7,Not Classified,Not Classified,NA,Not applicable,Current
114,LJ-7162,Thin-Jam Lock Nut 8,Not Classified,Not Classified,NA,Not applicable,Current
115,LJ-9080,Thin-Jam Lock Nut 12,Not Classified,Not Classified,NA,Not applicable,Current
116,LJ-9161,Thin-Jam Lock Nut 11,Not Classified,Not Classified,NA,Not applicable,Current
117,LN-1024,Lock Nut 5,Not Classified,Not Classified,NA,Not applicable,Current
118,LN-1032,Lock Nut 6,Not Classified,Not Classified,NA,Not applicable,Current
119,LN-1213,Lock Nut 16,Not Classified,Not Classified,NA,Not applicable,Current
120,LN-1220,Lock Nut 17,Not Classified,Not Classified,NA,Not applicable,Current
121,LN-1224,Lock Nut 7,Not Classified,Not Classified,NA,Not applicable,Current
122,LN-1420,Lock Nut 8,Not Classified,Not Classified,NA,Not applicable,Current
123,LN-1428,Lock Nut 9,Not Classified,Not Classified,NA,Not applicable,Current
124,LN-3410,Lock Nut 22,Not Classified,Not Classified,NA,Not applicable,Current
125,LN-3416,Lock Nut 23,Not Classified,Not Classified,NA,Not applicable,Current
126,LN-3816,Lock Nut 12,Not Classified,Not Classified,NA,Not applicable,Current
127,LN-3824,Lock Nut 13,Not Classified,Not Classified,NA,Not applicable,Current
128,LN-4400,Lock Nut 1,Not Classified,Not Classified,NA,Not applicable,Current
129,LN-5161,Lock Nut 10,Not Classified,Not Classified,NA,Not applicable,Current
130,LN-5162,Lock Nut 11,Not Classified,Not Classified,NA,Not applicable,Current
131,LN-5400,Lock Nut 2,Not Classified,Not Classified,NA,Not applicable,Current
132,LN-5811,Lock Nut 20,Not Classified,Not Classified,NA,Not applicable,Current
133,LN-5818,Lock Nut 21,Not Classified,Not Classified,NA,Not applicable,Current
134,LN-6320,Lock Nut 3,Not Classified,Not Classified,NA,Not applicable,Current
135,LN-7161,Lock Nut 14,Not Classified,Not Classified,NA,Not applicable,Current
136,LN-7162,Lock Nut 15,Not Classified,Not Classified,NA,Not applicable,Current
137,LN-8320,Lock Nut 4,Not Classified,Not Classified,NA,Not applicable,Current
138,LN-9080,Lock Nut 19,Not Classified,Not Classified,NA,Not applicable,Current
139,LN-9161,Lock Nut 18,Not Classified,Not Classified,NA,Not applicable,Current
140,LR-2398,Lock Ring,Not Classified,Not Classified,Silver,Not applicable,Current
141,LR-8520,Lower Head Race,Not Classified,Not Classified,NA,Not applicable,Current
142,LW-1000,Lock Washer 4,Not Classified,Not Classified,NA,Not applicable,Current
143,LW-1200,Lock Washer 5,Not Classified,Not Classified,NA,Not applicable,Current
144,LW-1201,Lock Washer 10,Not Classified,Not Classified,NA,Not applicable,Current
145,LW-1400,Lock Washer 6,Not Classified,Not Classified,NA,Not applicable,Current
146,LW-3400,Lock Washer 13,Not Classified,Not Classified,NA,Not applicable,Current
147,LW-3800,Lock Washer 8,Not Classified,Not Classified,NA,Not applicable,Current
148,LW-4000,Lock Washer 1,Not Classified,Not Classified,NA,Not applicable,Current
149,LW-5160,Lock Washer 7,Not Classified,Not Classified,NA,Not applicable,Current
150,LW-5800,Lock Washer 12,Not Classified,Not Classified,NA,Not applicable,Current
151,LW-6000,Lock Washer 2,Not Classified,Not Classified,NA,Not applicable,Current
152,LW-7160,Lock Washer 9,Not Classified,Not Classified,NA,Not applicable,Current
153,LW-8000,Lock Washer 3,Not Classified,Not Classified,NA,Not applicable,Current
154,LW-9160,Lock Washer 11,Not Classified,Not Classified,NA,Not applicable,Current
155,MA-7075,Metal Angle,Not Classified,Not Classified,NA,Not applicable,Current
156,MB-2024,Metal Bar 1,Not Classified,Not Classified,NA,Not applicable,Current
157,MB-6061,Metal Bar 2,Not Classified,Not Classified,NA,Not applicable,Current
158,MP-2066,Metal Plate 2,Not Classified,Not Classified,NA,Not applicable,Current
159,MP-2503,Metal Plate 1,Not Classified,Not Classified,NA,Not applicable,Current
160,MP-4960,Metal Plate 3,Not Classified,Not Classified,NA,Not applicable,Current
161,MS-0253,Metal Sheet 2,Not Classified,Not Classified,NA,Not applicable,Current
162,MS-1256,Metal Sheet 3,Not Classified,Not Classified,NA,Not applicable,Current
163,MS-1981,Metal Sheet 7,Not Classified,Not Classified,NA,Not applicable,Current
164,MS-2259,Metal Sheet 4,Not Classified,Not Classified,NA,Not applicable,Current
165,MS-2341,Metal Sheet 5,Not Classified,Not Classified,NA,Not applicable,Current
166,MS-2348,Metal Sheet 6,Not Classified,Not Classified,NA,Not applicable,Current
167,MS-6061,Metal Sheet 1,Not Classified,Not Classified,NA,Not applicable,Current
168,MT-1000,Metal Tread Plate,Not Classified,Not Classified,NA,Not applicable,Current
169,NI-4127,LL Nipple,Not Classified,Not Classified,NA,Not applicable,Current
170,NI-9522,HL Nipple,Not Classified,Not Classified,NA,Not applicable,Current
171,PA-187B,Paint - Black,Not Classified,Not Classified,NA,Not applicable,Current
172,PA-361R,Paint - Red,Not Classified,Not Classified,NA,Not applicable,Current
173,PA-529S,Paint - Silver,Not Classified,Not Classified,NA,Not applicable,Current
174,PA-632U,Paint - Blue,Not Classified,Not Classified,NA,Not applicable,Current
175,PA-823Y,Paint - Yellow,Not Classified,Not Classified,NA,Not applicable,Current
176,PB-6109,Pinch Bolt,Not Classified,Not Classified,NA,Not applicable,Current
177,RA-2345,Cup-Shaped Race,Not Classified,Not Classified,NA,Not applicable,Current
178,RA-7490,Cone-Shaped Race,Not Classified,Not Classified,NA,Not applicable,Current
179,RF-9198,Reflector,Not Classified,Not Classified,NA,Not applicable,Current
180,RM-M464,LL Mountain Rim,Not Classified,Not Classified,NA,Not applicable,Current
181,RM-M692,ML Mountain Rim,Not Classified,Not Classified,NA,Not applicable,Current
182,RM-M823,HL Mountain Rim,Not Classified,Not Classified,NA,Not applicable,Current
183,RM-R436,LL Road Rim,Not Classified,Not Classified,NA,Not applicable,Current
184,RM-R600,ML Road Rim,Not Classified,Not Classified,NA,Not applicable,Current
185,RM-R800,HL Road Rim,Not Classified,Not Classified,NA,Not applicable,Current
186,RM-T801,Touring Rim,Not Classified,Not Classified,NA,Not applicable,Current
187,SA-M198,LL Mountain Seat Assembly,Not Classified,Not Classified,NA,Not applicable,Current
188,SA-M237,ML Mountain Seat Assembly,Not Classified,Not Classified,NA,Not applicable,Current
189,SA-M687,HL Mountain Seat Assembly,Not Classified,Not Classified,NA,Not applicable,Current
190,SA-R127,LL Road Seat Assembly,Not Classified,Not Classified,NA,Not applicable,Current
191,SA-R430,ML Road Seat Assembly,Not Classified,Not Classified,NA,Not applicable,Current
192,SA-R522,HL Road Seat Assembly,Not Classified,Not Classified,NA,Not applicable,Current
193,SA-T467,LL Touring Seat Assembly,Not Classified,Not Classified,NA,Not applicable,Current
194,SA-T612,ML Touring Seat Assembly,Not Classified,Not Classified,NA,Not applicable,Current
