ProductKey,internal_code,EnglishProductName,CategoryName,SubCategoryName,Color,Size,Status
195,SA-T872,HL Touring Seat Assembly,Not Classified,Not Classified,NA,Not applicable,Current
196,SD-2342,LL Spindle/Axle,Not Classified,Not Classified,NA,Not applicable,Current
197,SD-9872,HL Spindle/Axle,Not Classified,Not Classified,NA,Not applicable,Current
198,SH-4562,LL Shell,Not Classified,Not Classified,NA,Not applicable,Current
199,SH-9312,HL Shell,Not Classified,Not Classified,NA,Not applicable,Current
200,SK-9283,Spokes,Not Classified,Not Classified,NA,Not applicable,Current
201,SL-0931,Seat Lug,Not Classified,Not Classified,NA,Not applicable,Current
202,SM-9087,Stem,Not Classified,Not Classified,NA,Not applicable,Current
203,SP-2981,Seat Post,Not Classified,Not Classified,NA,Not applicable,Current
204,SR-2098,Steerer,Not Classified,Not Classified,NA,Not applicable,Current
205,SS-2985,Seat Stays,Not Classified,Not Classified,NA,Not applicable,Current
206,ST-9828,Seat Tube,Not Classified,Not Classified,NA,Not applicable,Current
207,TO-2301,Top Tube,Not Classified,Not Classified,NA,Not applicable,Current
208,TP-0923,Tension Pulley,Not Classified,Not Classified,NA,Not applicable,Current
209,RC-0291,Rear Derailleur Cage,Not Classified,Not Classified,Silver,Not applicable,Current
210,FR-R92B-58,"HL Road Frame - Black, 58",Components,Road Frames,Black,58,Current
211,FR-R92R-58,"HL Road Frame - Red, 58",Components,Road Frames,Red,58,Current
212,HL-U509-R,"Sport-100 Helmet, Red",Accessories,Helmets,Red,Not applicable,Outdate
213,HL-U509-R,"Sport-100 Helmet, Red",Accessories,Helmets,Red,Not applicable,Outdate
214,HL-U509-R,"Sport-100 Helmet, Red",Accessories,Helmets,Red,Not applicable,Current
215,HL-U509,"Sport-100 Helmet, Black",Accessories,Helmets,Black,Not applicable,Outdate
216,HL-U509,"Sport-100 Helmet, Black",Accessories,Helmets,Black,Not applicable,Outdate
217,HL-U509,"Sport-100 Helmet, Black",Accessories,Helmets,Black,Not applicable,Current
218,SO-B909-M,"Mountain Bike Socks, M",Clothing,Socks,White,M,Outdate
219,SO-B909-L,"Mountain Bike Socks, L",Clothing,Socks,White,L,Outdate
220,HL-U509-B,"Sport-100 Helmet, Blue",Accessories,Helmets,Blue,Not applicable,Outdate
221,HL-U509-B,"Sport-100 Helmet, Blue",Accessories,Helmets,Blue,Not applicable,Outdate
222,HL-U509-B,"Sport-100 Helmet, Blue",Accessories,Helmets,Blue,Not applicable,Current
223,CA-1098,AWC Logo Cap,Clothing,Caps,Multi,Not applicable,Outdate
224,CA-1098,AWC Logo Cap,Clothing,Caps,Multi,Not applicable,Outdate
225,CA-1098,AWC Logo Cap,Clothing,Caps,Multi,Not applicable,Current
226,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,Multi,S,Outdate
227,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,Multi,S,Outdate
228,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Clothing,Jerseys,Multi,S,Current
229,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,Multi,M,Outdate
230,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,Multi,M,Outdate
231,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Clothing,Jerseys,Multi,M,Current
232,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,Multi,L,Outdate
233,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,Multi,L,Outdate
234,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Clothing,Jerseys,Multi,L,Current
235,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,Multi,XL,Outdate
236,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,Multi,XL,Outdate
237,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Clothing,Jerseys,Multi,XL,Current
238,FR-R92R-62,"HL Road Frame - Red, 62",Components,Road Frames,Red,62,Outdate
239,FR-R92R-62,"HL Road Frame - Red, 62",Components,Road Frames,Red,62,Outdate
240,FR-R92R-62,"HL Road Frame - Red, 62",Components,Road Frames,Red,62,Current
241,FR-R92R-44,"HL Road Frame - Red, 44",Components,Road Frames,Red,44,Outdate
242,FR-R92R-44,"HL Road Frame - Red, 44",Components,Road Frames,Red,44,Outdate
243,FR-R92R-44,"HL Road Frame - Red, 44",Components,Road Frames,Red,44,Current
244,FR-R92R-48,"HL Road Frame - Red, 48",Components,Road Frames,Red,48,Outdate
245,FR-R92R-48,"HL Road Frame - Red, 48",Components,Road Frames,Red,48,Outdate
246,FR-R92R-48,"HL Road Frame - Red, 48",Components,Road Frames,Red,48,Current
247,FR-R92R-52,"HL Road Frame - Red, 52",Components,Road Frames,Red,52,Outdate
248,FR-R92R-52,"HL Road Frame - Red, 52",Components,Road Frames,Red,52,Outdate
249,FR-R92R-52,"HL Road Frame - Red, 52",Components,Road Frames,Red,52,Current
250,FR-R92R-56,"HL Road Frame - Red, 56",Components,Road Frames,Red,56,Outdate
251,FR-R92R-56,"HL Road Frame - Red, 56",Components,Road Frames,Red,56,Outdate
252,FR-R92R-56,"HL Road Frame - Red, 56",Components,Road Frames,Red,56,Current
253,FR-R38B-58,"LL Road Frame - Black, 58",Components,Road Frames,Black,58,Outdate
254,FR-R38B-58,"LL Road Frame - Black, 58",Components,Road Frames,Black,58,Outdate
255,FR-R38B-58,"LL Road Frame - Black, 58",Components,Road Frames,Black,58,Current
256,FR-R38B-60,"LL Road Frame - Black, 60",Components,Road Frames,Black,60,Outdate
257,FR-R38B-60,"LL Road Frame - Black, 60",Components,Road Frames,Black,60,Outdate
258,FR-R38B-60,"LL Road Frame - Black, 60",Components,Road Frames,Black,60,Current
259,FR-R38B-62,"LL Road Frame - Black, 62",Components,Road Frames,Black,62,Outdate
260,FR-R38B-62,"LL Road Frame - Black, 62",Components,Road Frames,Black,62,Outdate
261,FR-R38B-62,"LL Road Frame - Black, 62",Components,Road Frames,Black,62,Current
262,FR-R38R-44,"LL Road Frame - Red, 44",Components,Road Frames,Red,44,Outdate
263,FR-R38R-44,"LL Road Frame - Red, 44",Components,Road Frames,Red,44,Outdate
264,FR-R38R-48,"LL Road Frame - Red, 48",Components,Road Frames,Red,48,Outdate
265,FR-R38R-48,"LL Road Frame - Red, 48",Components,Road Frames,Red,48,Outdate
266,FR-R38R-52,"LL Road Frame - Red, 52",Components,Road Frames,Red,52,Outdate
267,FR-R38R-52,"LL Road Frame - Red, 52",Components,Road Frames,Red,52,Outdate
268,FR-R38R-58,"LL Road Frame - Red, 58",Components,Road Frames,Red,58,Outdate
269,FR-R38R-58,"LL Road Frame - Red, 58",Components,Road Frames,Red,58,Outdate
270,FR-R38R-60,"LL Road Frame - Red, 60",Components,Road Frames,Red,60,Outdate
271,FR-R38R-60,"LL Road Frame - Red, 60",Components,Road Frames,Red,60,Outdate
272,FR-R38R-62,"LL Road Frame - Red, 62",Components,Road Frames,Red,62,Outdate
273,FR-R38R-62,"LL Road Frame - Red, 62",Components,Road Frames,Red,62,Outdate
274,FR-R72R-44,"ML Road Frame - Red, 44",Components,Road Frames,Red,44,Outdate
275,FR-R72R-48,"ML Road Frame - Red, 48",Components,Road Frames,Red,48,Outdate
276,FR-R72R-52,"ML Road Frame - Red, 52",Components,Road Frames,Red,52,Outdate
277,FR-R72R-58,"ML Road Frame - Red, 58",Components,Road Frames,Red,58,Outdate
278,FR-R72R-60,"ML Road Frame - Red, 60",Components,Road Frames,Red,60,Outdate
279,FR-R38B-44,"LL Road Frame - Black, 44",Components,Road Frames,Black,44,Outdate
280,FR-R38B-44,"LL Road Frame - Black, 44",Components,Road Frames,Black,44,Outdate
281,FR-R38B-44,"LL Road Frame - Black, 44",Components,Road Frames,Black,44,Current
282,FR-R38B-48,"LL Road Frame - Black, 48",Components,Road Frames,Black,48,Outdate
283,FR-R38B-48,"LL Road Frame - Black, 48",Components,Road Frames,Black,48,Outdate
284,FR-R38B-48,"LL Road Frame - Black, 48",Components,Road Frames,Black,48,Current
285,FR-R38B-52,"LL Road Frame - Black, 52",Components,Road Frames,Black,52,Outdate
286,FR-R38B-52,"LL Road Frame - Black, 52",Components,Road Frames,Black,52,Outdate
287,FR-R38B-52,"LL Road Frame - Black, 52",Components,Road Frames,Black,52,Current
288,FR-M94S-42,"HL Mountain Frame - Silver, 42",Components,Mountain Frames,Silver,42,Outdate
289,FR-M94S-42,"HL Mountain Frame - Silver, 42",Components,Mountain Frames,Silver,42,Outdate
290,FR-M94S-42,"HL Mountain Frame - Silver, 42",Components,Mountain Frames,Silver,42,Current
291,FR-M94S-44,"HL Mountain Frame - Silver, 44",Components,Mountain Frames,Silver,44,Outdate
292,FR-M94S-52,"HL Mountain Frame - Silver, 48",Components,Mountain Frames,Silver,48,Outdate
293,FR-M94S-46,"HL Mountain Frame - Silver, 46",Components,Mountain Frames,Silver,46,Outdate
294,FR-M94S-46,"HL Mountain Frame - Silver, 46",Components,Mountain Frames,Silver,46,Outdate
295,FR-M94S-46,"HL Mountain Frame - Silver, 46",Components,Mountain Frames,Silver,46,Current
296,FR-M94B-42,"HL Mountain Frame - Black, 42",Components,Mountain Frames,Black,42,Outdate
297,FR-M94B-42,"HL Mountain Frame - Black, 42",Components,Mountain Frames,Black,42,Outdate
298,FR-M94B-42,"HL Mountain Frame - Black, 42",Components,Mountain Frames,Black,42,Current
299,FR-M94B-44,"HL Mountain Frame - Black, 44",Components,Mountain Frames,Black,44,Outdate
300,FR-M94B-48,"HL Mountain Frame - Black, 48",Components,Mountain Frames,Black,48,Outdate
301,FR-M94B-46,"HL Mountain Frame - Black, 46",Components,Mountain Frames,Black,46,Outdate
302,FR-M94B-46,"HL Mountain Frame - Black, 46",Components,Mountain Frames,Black,46,Outdate
303,FR-M94B-46,"HL Mountain Frame - Black, 46",Components,Mountain Frames,Black,46,Current
304,FR-M94B-38,"HL Mountain Frame - Black, 38",Components,Mountain Frames,Black,38,Outdate
305,FR-M94B-38,"HL Mountain Frame - Black, 38",Components,Mountain Frames,Black,38,Outdate
306,FR-M94B-38,"HL Mountain Frame - Black, 38",Components,Mountain Frames,Black,38,Current
307,FR-M94S-38,"HL Mountain Frame - Silver, 38",Components,Mountain Frames,Silver,38,Outdate
308,FR-M94S-38,"HL Mountain Frame - Silver, 38",Components,Mountain Frames,Silver,38,Outdate
309,FR-M94S-38,"HL Mountain Frame - Silver, 38",Components,Mountain Frames,Silver,38,Current
310,BK-R93R-62,"Road-150 Red, 62",Bikes,Road Bikes,Red,62,Outdate
311,BK-R93R-44,"Road-150 Red, 44",Bikes,Road Bikes,Red,44,Outdate
312,BK-R93R-48,"Road-150 Red, 48",Bikes,Road Bikes,Red,48,Outdate
313,BK-R93R-52,"Road-150 Red, 52",Bikes,Road Bikes,Red,52,Outdate
314,BK-R93R-56,"Road-150 Red, 56",Bikes,Road Bikes,Red,56,Outdate
315,BK-R68R-58,"Road-450 Red, 58",Bikes,Road Bikes,Red,58,Outdate
316,BK-R68R-60,"Road-450 Red, 60",Bikes,Road Bikes,Red,60,Outdate
317,BK-R68R-44,"Road-450 Red, 44",Bikes,Road Bikes,Red,44,Outdate
318,BK-R68R-48,"Road-450 Red, 48",Bikes,Road Bikes,Red,48,Outdate
319,BK-R68R-52,"Road-450 Red, 52",Bikes,Road Bikes,Red,52,Outdate
320,BK-R50R-58,"Road-650 Red, 58",Bikes,Road Bikes,Red,58,Outdate
321,BK-R50R-58,"Road-650 Red, 58",Bikes,Road Bikes,Red,58,Outdate
322,BK-R50R-60,"Road-650 Red, 60",Bikes,Road Bikes,Red,60,Outdate
323,BK-R50R-60,"Road-650 Red, 60",Bikes,Road Bikes,Red,60,Outdate
324,BK-R50R-62,"Road-650 Red, 62",Bikes,Road Bikes,Red,62,Outdate
325,BK-R50R-62,"Road-650 Red, 62",Bikes,Road Bikes,Red,62,Outdate
326,BK-R50R-44,"Road-650 Red, 44",Bikes,Road Bikes,Red,44,Outdate
327,BK-R50R-44,"Road-650 Red, 44",Bikes,Road Bikes,Red,44,Outdate
328,BK-R50R-48,"Road-650 Red, 48",Bikes,Road Bikes,Red,48,Outdate
329,BK-R50R-48,"Road-650 Red, 48",Bikes,Road Bikes,Red,48,Outdate
330,BK-R50R-52,"Road-650 Red, 52",Bikes,Road Bikes,Red,52,Outdate
331,BK-R50R-52,"Road-650 Red, 52",Bikes,Road Bikes,Red,52,Outdate
332,BK-R50B-58,"Road-650 Black, 58",Bikes,Road Bikes,Black,58,Outdate
333,BK-R50B-58,"Road-650 Black, 58",Bikes,Road Bikes,Black,58,Outdate
334,BK-R50B-60,"Road-650 Black, 60",Bikes,Road Bikes,Black,60,Outdate
335,BK-R50B-60,"Road-650 Black, 60",Bikes,Road Bikes,Black,60,Outdate
336,BK-R50B-62,"Road-650 Black, 62",Bikes,Road Bikes,Black,62,Outdate
337,BK-R50B-62,"Road-650 Black, 62",Bikes,Road Bikes,Black,62,Outdate
338,BK-R50B-44,"Road-650 Black, 44",Bikes,Road Bikes,Black,44,Outdate
339,BK-R50B-44,"Road-650 Black, 44",Bikes,Road Bikes,Black,44,Outdate
340,BK-R50B-48,"Road-650 Black, 48",Bikes,Road Bikes,Black,48,Outdate
341,BK-R50B-48,"Road-650 Black, 48",Bikes,Road Bikes,Black,48,Outdate
342,BK-R50B-52,"Road-650 Black, 52",Bikes,Road Bikes,Black,52,Outdate
343,BK-R50B-52,"Road-650 Black, 52",Bikes,Road Bikes,Black,52,Outdate
344,BK-M82S-38,"Mountain-100 Silver, 38",Bikes,Mountain Bikes,Silver,38,Outdate
345,BK-M82S-42,"Mountain-100 Silver, 42",Bikes,Mountain Bikes,Silver,42,Outdate
346,BK-M82S-44,"Mountain-100 Silver, 44",Bikes,Mountain Bikes,Silver,44,Outdate
347,BK-M82S-48,"Mountain-100 Silver, 48",Bikes,Mountain Bikes,Silver,48,Outdate
348,BK-M82B-38,"Mountain-100 Black, 38",Bikes,Mountain Bikes,Black,38,Outdate
349,BK-M82B-42,"Mountain-100 Black, 42",Bikes,Mountain Bikes,Black,42,Outdate
350,BK-M82B-44,"Mountain-100 Black, 44",Bikes,Mountain Bikes,Black,44,Outdate
351,BK-M82B-48,"Mountain-100 Black, 48",Bikes,Mountain Bikes,Black,48,Outdate
352,BK-M68S-38,"Mountain-200 Silver, 38",Bikes,Mountain Bikes,Silver,38,Outdate
353,BK-M68S-38,"Mountain-200 Silver, 38",Bikes,Mountain Bikes,Silver,38,Current
354,BK-M68S-42,"Mountain-200 Silver, 42",Bikes,Mountain Bikes,Silver,42,Outdate
355,BK-M68S-42,"Mountain-200 Silver, 42",Bikes,Mountain Bikes,Silver,42,Current
356,BK-M68S-46,"Mountain-200 Silver, 46",Bikes,Mountain Bikes,Silver,46,Outdate
357,BK-M68S-46,"Mountain-200 Silver, 46",Bikes,Mountain Bikes,Silver,46,Current
358,BK-M68B-38,"Mountain-200 Black, 38",Bikes,Mountain Bikes,Black,38,Outdate
359,BK-M68B-38,"Mountain-200 Black, 38",Bikes,Mountain Bikes,Black,38,Current
360,BK-M68B-42,"Mountain-200 Black, 42",Bikes,Mountain Bikes,Black,42,Outdate
361,BK-M68B-42,"Mountain-200 Black, 42",Bikes,Mountain Bikes,Black,42,Current
362,BK-M68B-46,"Mountain-200 Black, 46",Bikes,Mountain Bikes,Black,46,Outdate
363,BK-M68B-46,"Mountain-200 Black, 46",Bikes,Mountain Bikes,Black,46,Current
364,BK-M47B-38,"Mountain-300 Black, 38",Bikes,Mountain Bikes,Black,38,Outdate
365,BK-M47B-40,"Mountain-300 Black, 40",Bikes,Mountain Bikes,Black,40,Outdate
366,BK-M47B-44,"Mountain-300 Black, 44",Bikes,Mountain Bikes,Black,44,Outdate
367,BK-M47B-48,"Mountain-300 Black, 48",Bikes,Mountain Bikes,Black,48,Outdate
368,BK-R89R-44,"Road-250 Red, 44",Bikes,Road Bikes,Red,44,Outdate
369,BK-R89R-48,"Road-250 Red, 48",Bikes,Road Bikes,Red,48,Outdate
370,BK-R89R-52,"Road-250 Red, 52",Bikes,Road Bikes,Red,52,Outdate
371,BK-R89R-58,"Road-250 Red, 58",Bikes,Road Bikes,Red,58,Outdate
372,BK-R89R-58,"Road-250 Red, 58",Bikes,Road Bikes,Red,58,Current
373,BK-R89B-44,"Road-250 Black, 44",Bikes,Road Bikes,Black,44,Outdate
374,BK-R89B-44,"Road-250 Black, 44",Bikes,Road Bikes,Black,44,Current
375,BK-R89B-48,"Road-250 Black, 48",Bikes,Road Bikes,Black,48,Outdate
376,BK-R89B-48,"Road-250 Black, 48",Bikes,Road Bikes,Black,48,Current
377,BK-R89B-52,"Road-250 Black, 52",Bikes,Road Bikes,Black,52,Outdate
378,BK-R89B-52,"Road-250 Black, 52",Bikes,Road Bikes,Black,52,Current
379,BK-R89B-58,"Road-250 Black, 58",Bikes,Road Bikes,Black,58,Outdate
380,BK-R89B-58,"Road-250 Black, 58",Bikes,Road Bikes,Black,58,Current
381,BK-R64Y-38,"Road-550-W Yellow, 38",Bikes,Road Bikes,Yellow,38,Outdate
382,BK-R64Y-38,"Road-550-W Yellow, 38",Bikes,Road Bikes,Yellow,38,Current
383,BK-R64Y-40,"Road-550-W Yellow, 40",Bikes,Road Bikes,Yellow,40,Outdate
384,BK-R64Y-40,"Road-550-W Yellow, 40",Bikes,Road Bikes,Yellow,40,Current
385,BK-R64Y-42,"Road-550-W Yellow, 42",Bikes,Road Bikes,Yellow,42,Outdate
386,BK-R64Y-42,"Road-550-W Yellow, 42",Bikes,Road Bikes,Yellow,42,Current
387,BK-R64Y-44,"Road-550-W Yellow, 44",Bikes,Road Bikes,Yellow,44,Outdate
388,BK-R64Y-44,"Road-550-W Yellow, 44",Bikes,Road Bikes,Yellow,44,Current
389,BK-R64Y-48,"Road-550-W Yellow, 48",Bikes,Road Bikes,Yellow,48,Outdate
390,BK-R64Y-48,"Road-550-W Yellow, 48",Bikes,Road Bikes,Yellow,48,Current
391,FK-1639,LL Fork,Components,Forks,NA,Not applicable,Outdate
392,FK-5136,ML Fork,Components,Forks,NA,Not applicable,Outdate
393,FK-9939,HL Fork,Components,Forks,NA,Not applicable,Outdate
394,HS-0296,LL Headset,Components,Headsets,NA,Not applicable,Outdate
395,HS-2451,ML Headset,Components,Headsets,NA,Not applicable,Outdate
396,HS-3479,HL Headset,Components,Headsets,NA,Not applicable,Outdate
397,HB-M243,LL Mountain Handlebars,Components,Handlebars,NA,Not applicable,Outdate
398,HB-M243,LL Mountain Handlebars,Components,Handlebars,NA,Not applicable,Current
399,HB-M763,ML Mountain Handlebars,Components,Handlebars,NA,Not applicable,Outdate
400,HB-M763,ML Mountain Handlebars,Components,Handlebars,NA,Not applicable,Current
401,HB-M918,HL Mountain Handlebars,Components,Handlebars,NA,Not applicable,Outdate
402,HB-M918,HL Mountain Handlebars,Components,Handlebars,NA,Not applicable,Current
403,HB-R504,LL Road Handlebars,Components,Handlebars,NA,Not applicable,Outdate
